product_id,product_name,category,sub_category,unit_price,unit_cost,supplier,initial_inventory
PRD00034,Cameras Electronics Model-34,Electronics,Cameras,9013.55,5793.05,TechDistro Pvt Ltd,593
PRD00035,Mobiles Electronics Model-35,Electronics,Mobiles,28314.72,20737.74,TechDistro Pvt Ltd,891
PRD00036,Mobiles Electronics Model-36,Electronics,Mobiles,24075.91,16619.86,Global Electronics Supply Co,758
PRD00037,Smartwatches Electronics Model-37,Electronics,Smartwatches,11045.04,8044.23,TechDistro Pvt Ltd,788
PRD00038,Laptops Electronics Model-38,Electronics,Laptops,61625.0,37529.39,Global Electronics Supply Co,417
PRD00039,Mobiles Electronics Model-39,Electronics,Mobiles,42478.32,28914.28,TechDistro Pvt Ltd,34
PRD00040,Laptops Electronics Model-40,Electronics,Laptops,10313.94,6805.49,Global Electronics Supply Co,710
PRD00041,Mobiles Electronics Model-41,Electronics,Mobiles,3639.08,2580.48,TechDistro Pvt Ltd,583
PRD00042,Laptops Electronics Model-42,Electronics,Laptops,48314.71,34974.01,TechDistro Pvt Ltd,504
PRD00043,Laptops Electronics Model-43,Electronics,Laptops,21939.8,14317.82,TechDistro Pvt Ltd,190
PRD00044,Mobiles Electronics Model-44,Electronics,Mobiles,18056.35,14187.12,Global Electronics Supply Co,858
PRD00045,Smartwatches Electronics Model-45,Electronics,Smartwatches,25338.41,14957.4,Global Electronics Supply Co,597
PRD00046,Laptops Electronics Model-46,Electronics,Laptops,53445.36,33345.01,TechDistro Pvt Ltd,665
PRD00047,Mobiles Electronics Model-47,Electronics,Mobiles,39348.36,23790.42,TechDistro Pvt Ltd,359
PRD00048,Mobiles Electronics Model-48,Electronics,Mobiles,75974.85,52030.28,TechDistro Pvt Ltd,525
PRD00049,Smartwatches Electronics Model-49,Electronics,Smartwatches,11254.51,7192.47,Global Electronics Supply Co,209
PRD00050,Mobiles Electronics Model-50,Electronics,Mobiles,10243.47,6217.62,TechDistro Pvt Ltd,977
PRD00051,Laptops Electronics Model-51,Electronics,Laptops,1042.71,665.4,TechDistro Pvt Ltd,278
PRD00052,Mobiles Electronics Model-52,Electronics,Mobiles,1582.99,1072.77,TechDistro Pvt Ltd,668
PRD00053,Smartwatches Electronics Model-53,Electronics,Smartwatches,41725.2,30171.87,TechDistro Pvt Ltd,253
PRD00054,Headphones Electronics Model-54,Electronics,Headphones,29359.01,23068.18,Global Electronics Supply Co,393
PRD00055,Laptops Electronics Model-55,Electronics,Laptops,19375.41,13359.84,TechDistro Pvt Ltd,711
PRD00056,Cameras Electronics Model-56,Electronics,Cameras,31544.25,25012.87,TechDistro Pvt Ltd,583
PRD00057,Mobiles Electronics Model-57,Electronics,Mobiles,21736.84,15739.13,Global Electronics Supply Co,406
PRD00058,Cameras Electronics Model-58,Electronics,Cameras,26273.08,16321.1,TechDistro Pvt Ltd,100
PRD00059,Smartwatches Electronics Model-59,Electronics,Smartwatches,23408.87,18590.24,Global Electronics Supply Co,239
PRD00060,Headphones Electronics Model-60,Electronics,Headphones,5323.27,3298.63,TechDistro Pvt Ltd,244
PRD00061,Cameras Electronics Model-61,Electronics,Cameras,54285.15,39094.88,TechDistro Pvt Ltd,72
PRD00062,Laptops Electronics Model-62,Electronics,Laptops,42113.52,33539.74,Global Electronics Supply Co,435
PRD00063,Headphones Electronics Model-63,Electronics,Headphones,50786.12,28958.92,TechDistro Pvt Ltd,203
PRD00064,Laptops Electronics Model-64,Electronics,Laptops,20960.79,15344.43,Global Electronics Supply Co,299
PRD00065,Laptops Electronics Model-65,Electronics,Laptops,40504.72,32235.92,TechDistro Pvt Ltd,926
PRD00066,Mobiles Electronics Model-66,Electronics,Mobiles,69580.09,52156.28,Global Electronics Supply Co,220
PRD00067,Mobiles Electronics Model-67,Electronics,Mobiles,27944.85,16672.73,Global Electronics Supply Co,368
PRD00068,Cameras Electronics Model-68,Electronics,Cameras,73102.0,46163.16,TechDistro Pvt Ltd,951
PRD00069,Headphones Electronics Model-69,Electronics,Headphones,2392.39,1622.1,TechDistro Pvt Ltd,166
PRD00070,Cameras Electronics Model-70,Electronics,Cameras,30287.29,17386.24,Global Electronics Supply Co,508
PRD00071,Laptops Electronics Model-71,Electronics,Laptops,59038.46,38179.22,TechDistro Pvt Ltd,357
PRD00072,Cameras Electronics Model-72,Electronics,Cameras,71367.49,51307.7,Global Electronics Supply Co,972
PRD00073,Smartwatches Electronics Model-73,Electronics,Smartwatches,10530.89,8226.45,TechDistro Pvt Ltd,317
PRD00074,Mobiles Electronics Model-74,Electronics,Mobiles,22666.35,16206.35,TechDistro Pvt Ltd,365
PRD00075,Headphones Electronics Model-75,Electronics,Headphones,83502.12,56711.21,Global Electronics Supply Co,900
PRD00076,Smartwatches Electronics Model-76,Electronics,Smartwatches,21314.83,12219.27,TechDistro Pvt Ltd,671
PRD00077,Mobiles Electronics Model-77,Electronics,Mobiles,47896.21,36911.65,TechDistro Pvt Ltd,28
PRD00078,Cameras Electronics Model-78,Electronics,Cameras,24424.47,17709.93,Global Electronics Supply Co,227
PRD00079,Laptops Electronics Model-79,Electronics,Laptops,76357.16,58930.29,Global Electronics Supply Co,139
PRD00080,Mobiles Electronics Model-80,Electronics,Mobiles,75572.58,57641.63,TechDistro Pvt Ltd,644
PRD00081,Laptops Electronics Model-81,Electronics,Laptops,14575.97,11291.11,Global Electronics Supply Co,871
PRD00082,Mobiles Electronics Model-82,Electronics,Mobiles,49777.26,32010.3,TechDistro Pvt Ltd,492
PRD00083,Headphones Electronics Model-83,Electronics,Headphones,56733.81,31275.39,TechDistro Pvt Ltd,915
PRD00084,Accessories Fashion Model-84,Fashion,Accessories,1734.52,1164.56,FabricWorld Wholesalers,182
PRD00085,Footwear Fashion Model-85,Fashion,Footwear,3363.87,2038.73,FabricWorld Wholesalers,180
PRD00086,Accessories Fashion Model-86,Fashion,Accessories,383.97,258.59,FabricWorld Wholesalers,835
PRD00087,Women's Fashion Model-87,Fashion,Women's Clothing,3808.26,2713.04,Trendy Textiles Ltd,154
PRD00088,Men's Fashion Model-88,Fashion,Men's Clothing,3688.14,2312.52,FabricWorld Wholesalers,707
PRD00089,Men's Fashion Model-89,Fashion,Men's Clothing,739.37,474.62,Trendy Textiles Ltd,394
PRD00090,Men's Fashion Model-90,Fashion,Men's Clothing,1476.42,1029.76,Trendy Textiles Ltd,249
PRD00091,Accessories Fashion Model-91,Fashion,Accessories,2146.95,1659.62,Trendy Textiles Ltd,302
PRD00092,Accessories Fashion Model-92,Fashion,Accessories,2341.09,1492.49,Trendy Textiles Ltd,628
PRD00093,Footwear Fashion Model-93,Fashion,Footwear,3011.03,2026.81,Trendy Textiles Ltd,472
PRD00094,Accessories Fashion Model-94,Fashion,Accessories,1381.1,931.96,Trendy Textiles Ltd,535
PRD00095,Accessories Fashion Model-95,Fashion,Accessories,413.31,294.02,FabricWorld Wholesalers,36
PRD00096,Men's Fashion Model-96,Fashion,Men's Clothing,4974.38,3320.33,Trendy Textiles Ltd,65
PRD00097,Men's Fashion Model-97,Fashion,Men's Clothing,4599.78,2955.54,FabricWorld Wholesalers,764
PRD00098,Men's Fashion Model-98,Fashion,Men's Clothing,4779.39,3023.86,FabricWorld Wholesalers,321
PRD00099,Accessories Fashion Model-99,Fashion,Accessories,4843.24,3830.54,Trendy Textiles Ltd,135
PRD00100,Accessories Fashion Model-100,Fashion,Accessories,1683.2,1087.81,Trendy Textiles Ltd,180
PRD00101,Women's Fashion Model-101,Fashion,Women's Clothing,1788.85,1059.67,Trendy Textiles Ltd,812
PRD00102,Footwear Fashion Model-102,Fashion,Footwear,2154.44,1639.64,Trendy Textiles Ltd,342
PRD00103,Footwear Fashion Model-103,Fashion,Footwear,2978.86,1710.74,FabricWorld Wholesalers,307
PRD00104,Footwear Fashion Model-104,Fashion,Footwear,3454.05,2209.42,Trendy Textiles Ltd,658
PRD00105,Men's Fashion Model-105,Fashion,Men's Clothing,2735.67,2104.67,Trendy Textiles Ltd,804
PRD00106,Footwear Fashion Model-106,Fashion,Footwear,4288.6,2505.21,Trendy Textiles Ltd,265
PRD00107,Women's Fashion Model-107,Fashion,Women's Clothing,1988.97,1239.92,Trendy Textiles Ltd,778
PRD00108,Men's Fashion Model-108,Fashion,Men's Clothing,2272.39,1395.37,Trendy Textiles Ltd,427
PRD00109,Footwear Fashion Model-109,Fashion,Footwear,4592.14,3112.72,FabricWorld Wholesalers,844
PRD00110,Accessories Fashion Model-110,Fashion,Accessories,3250.73,1945.78,FabricWorld Wholesalers,795
PRD00111,Footwear Fashion Model-111,Fashion,Footwear,3598.95,2695.43,FabricWorld Wholesalers,991
PRD00112,Footwear Fashion Model-112,Fashion,Footwear,4466.99,2487.69,Trendy Textiles Ltd,373
PRD00113,Footwear Fashion Model-113,Fashion,Footwear,740.81,514.54,FabricWorld Wholesalers,873
PRD00114,Footwear Fashion Model-114,Fashion,Footwear,1841.65,1084.29,FabricWorld Wholesalers,209
PRD00115,Footwear Fashion Model-115,Fashion,Footwear,1646.03,1148.45,FabricWorld Wholesalers,361
PRD00116,Women's Fashion Model-116,Fashion,Women's Clothing,1475.43,825.81,Trendy Textiles Ltd,802
PRD00117,Footwear Fashion Model-117,Fashion,Footwear,1992.26,1159.03,FabricWorld Wholesalers,283
PRD00118,Men's Fashion Model-118,Fashion,Men's Clothing,3918.74,2366.74,Trendy Textiles Ltd,24
PRD00119,Footwear Fashion Model-119,Fashion,Footwear,2448.6,1862.17,FabricWorld Wholesalers,903
PRD00120,Accessories Fashion Model-120,Fashion,Accessories,2232.77,1618.49,Trendy Textiles Ltd,955
PRD00121,Men's Fashion Model-121,Fashion,Men's Clothing,3712.36,2947.48,Trendy Textiles Ltd,655
PRD00122,Men's Fashion Model-122,Fashion,Men's Clothing,3658.31,2049.63,Trendy Textiles Ltd,139
PRD00123,Men's Fashion Model-123,Fashion,Men's Clothing,1572.18,1037.23,Trendy Textiles Ltd,970
PRD00124,Women's Fashion Model-124,Fashion,Women's Clothing,1478.3,881.19,Trendy Textiles Ltd,849
PRD00125,Accessories Fashion Model-125,Fashion,Accessories,4228.94,3061.73,Trendy Textiles Ltd,660
PRD00126,Men's Fashion Model-126,Fashion,Men's Clothing,1113.66,656.07,FabricWorld Wholesalers,821
PRD00127,Accessories Fashion Model-127,Fashion,Accessories,1426.24,817.9,FabricWorld Wholesalers,620
PRD00128,Men's Fashion Model-128,Fashion,Men's Clothing,3402.59,2109.55,FabricWorld Wholesalers,291
PRD00129,Women's Fashion Model-129,Fashion,Women's Clothing,2727.99,1948.54,FabricWorld Wholesalers,600
PRD00130,Men's Fashion Model-130,Fashion,Men's Clothing,3174.7,2079.11,Trendy Textiles Ltd,95
PRD00131,Men's Fashion Model-131,Fashion,Men's Clothing,2959.94,1745.36,FabricWorld Wholesalers,105
PRD00132,Accessories Fashion Model-132,Fashion,Accessories,366.66,212.3,Trendy Textiles Ltd,88
PRD00133,Women's Fashion Model-133,Fashion,Women's Clothing,741.63,465.63,Trendy Textiles Ltd,977
PRD00134,Men's Fashion Model-134,Fashion,Men's Clothing,3606.9,2411.37,FabricWorld Wholesalers,237
PRD00135,Men's Fashion Model-135,Fashion,Men's Clothing,3887.58,2922.4,FabricWorld Wholesalers,631
PRD00136,Men's Fashion Model-136,Fashion,Men's Clothing,1113.22,733.01,Trendy Textiles Ltd,42
PRD00137,Men's Fashion Model-137,Fashion,Men's Clothing,524.93,413.27,FabricWorld Wholesalers,119
PRD00138,Accessories Fashion Model-138,Fashion,Accessories,511.97,329.53,Trendy Textiles Ltd,781
PRD00139,Women's Fashion Model-139,Fashion,Women's Clothing,4687.08,3165.0,Trendy Textiles Ltd,344
PRD00140,Accessories Fashion Model-140,Fashion,Accessories,3514.31,2473.94,Trendy Textiles Ltd,355
PRD00141,Footwear Fashion Model-141,Fashion,Footwear,3319.01,1847.45,Trendy Textiles Ltd,915
PRD00142,Men's Fashion Model-142,Fashion,Men's Clothing,3290.73,2468.83,FabricWorld Wholesalers,927
PRD00143,Footwear Fashion Model-143,Fashion,Footwear,2123.79,1509.64,FabricWorld Wholesalers,948
PRD00144,Accessories Fashion Model-144,Fashion,Accessories,4112.47,3105.57,FabricWorld Wholesalers,287
PRD00145,Women's Fashion Model-145,Fashion,Women's Clothing,2114.07,1670.74,FabricWorld Wholesalers,861
PRD00146,Women's Fashion Model-146,Fashion,Women's Clothing,1270.62,785.87,Trendy Textiles Ltd,31
PRD00147,Women's Fashion Model-147,Fashion,Women's Clothing,772.76,428.54,Trendy Textiles Ltd,518
PRD00148,Men's Fashion Model-148,Fashion,Men's Clothing,3205.41,2032.67,FabricWorld Wholesalers,109
PRD00149,Women's Fashion Model-149,Fashion,Women's Clothing,1798.5,1369.05,FabricWorld Wholesalers,621
PRD00150,Footwear Fashion Model-150,Fashion,Footwear,1900.28,1169.0,FabricWorld Wholesalers,922
PRD00151,Accessories Fashion Model-151,Fashion,Accessories,854.49,618.81,FabricWorld Wholesalers,512
PRD00152,Footwear Fashion Model-152,Fashion,Footwear,4702.18,2632.26,FabricWorld Wholesalers,748
PRD00153,Men's Fashion Model-153,Fashion,Men's Clothing,4076.16,2529.29,Trendy Textiles Ltd,413
PRD00154,Men's Fashion Model-154,Fashion,Men's Clothing,2289.74,1584.8,Trendy Textiles Ltd,758
PRD00155,Footwear Fashion Model-155,Fashion,Footwear,4955.36,3236.62,Trendy Textiles Ltd,997
PRD00156,Women's Fashion Model-156,Fashion,Women's Clothing,1474.33,1024.86,FabricWorld Wholesalers,682
PRD00157,Women's Fashion Model-157,Fashion,Women's Clothing,4674.49,3574.13,FabricWorld Wholesalers,388
PRD00158,Footwear Fashion Model-158,Fashion,Footwear,3494.95,2568.71,FabricWorld Wholesalers,886
PRD00159,Accessories Fashion Model-159,Fashion,Accessories,783.79,607.94,FabricWorld Wholesalers,81
PRD00160,Women's Fashion Model-160,Fashion,Women's Clothing,2633.33,1704.83,Trendy Textiles Ltd,416
PRD00161,Footwear Fashion Model-161,Fashion,Footwear,4508.85,2918.58,Trendy Textiles Ltd,415
PRD00162,Women's Fashion Model-162,Fashion,Women's Clothing,4805.1,3660.46,Trendy Textiles Ltd,284
PRD00163,Accessories Fashion Model-163,Fashion,Accessories,1800.09,1417.6,Trendy Textiles Ltd,403
PRD00164,Men's Fashion Model-164,Fashion,Men's Clothing,2567.33,1728.47,Trendy Textiles Ltd,163
PRD00165,Footwear Fashion Model-165,Fashion,Footwear,2407.14,1500.38,FabricWorld Wholesalers,44
PRD00166,Accessories Fashion Model-166,Fashion,Accessories,2901.96,1750.41,FabricWorld Wholesalers,584
PRD00167,Cookware Home Model-167,Home & Kitchen,Cookware,19830.95,14821.74,KitchenCraft Suppliers,128
PRD00168,Home Home Model-168,Home & Kitchen,Home Decor,23286.97,18479.66,HomeEssentials Pvt Ltd,417
PRD00169,Cookware Home Model-169,Home & Kitchen,Cookware,13827.87,9131.69,HomeEssentials Pvt Ltd,234
PRD00170,Cookware Home Model-170,Home & Kitchen,Cookware,13738.26,9980.27,KitchenCraft Suppliers,770
PRD00171,Storage Home Model-171,Home & Kitchen,Storage,3745.34,2772.97,KitchenCraft Suppliers,511
PRD00172,Cookware Home Model-172,Home & Kitchen,Cookware,21698.21,16482.4,KitchenCraft Suppliers,193
PRD00173,Cookware Home Model-173,Home & Kitchen,Cookware,17583.74,9990.92,HomeEssentials Pvt Ltd,965
PRD00174,Home Home Model-174,Home & Kitchen,Home Decor,22318.94,13093.43,HomeEssentials Pvt Ltd,48
PRD00175,Cookware Home Model-175,Home & Kitchen,Cookware,2303.06,1834.76,KitchenCraft Suppliers,515
PRD00176,Cookware Home Model-176,Home & Kitchen,Cookware,21605.7,16638.33,KitchenCraft Suppliers,676
PRD00177,Furniture Home Model-177,Home & Kitchen,Furniture,23691.71,18870.45,HomeEssentials Pvt Ltd,151
PRD00178,Home Home Model-178,Home & Kitchen,Home Decor,8884.76,6459.62,HomeEssentials Pvt Ltd,806
PRD00179,Cookware Home Model-179,Home & Kitchen,Cookware,19473.02,13428.62,KitchenCraft Suppliers,110
PRD00180,Cookware Home Model-180,Home & Kitchen,Cookware,6367.61,4027.92,KitchenCraft Suppliers,145
PRD00181,Storage Home Model-181,Home & Kitchen,Storage,12416.6,6864.37,KitchenCraft Suppliers,239
PRD00182,Storage Home Model-182,Home & Kitchen,Storage,14372.1,10566.99,HomeEssentials Pvt Ltd,475
PRD00183,Cookware Home Model-183,Home & Kitchen,Cookware,3113.77,2217.95,HomeEssentials Pvt Ltd,20
PRD00184,Storage Home Model-184,Home & Kitchen,Storage,17089.46,10413.92,KitchenCraft Suppliers,524
PRD00185,Cookware Home Model-185,Home & Kitchen,Cookware,9496.17,5901.19,KitchenCraft Suppliers,843
PRD00186,Storage Home Model-186,Home & Kitchen,Storage,13303.11,8767.87,KitchenCraft Suppliers,77
PRD00187,Cookware Home Model-187,Home & Kitchen,Cookware,500.44,396.58,KitchenCraft Suppliers,848
PRD00188,Storage Home Model-188,Home & Kitchen,Storage,8201.95,4600.07,HomeEssentials Pvt Ltd,232
PRD00189,Furniture Home Model-189,Home & Kitchen,Furniture,24825.52,14112.05,HomeEssentials Pvt Ltd,246
PRD00190,Storage Home Model-190,Home & Kitchen,Storage,17445.89,9924.25,KitchenCraft Suppliers,66
PRD00191,Cookware Home Model-191,Home & Kitchen,Cookware,15808.72,11444.52,KitchenCraft Suppliers,434
PRD00192,Storage Home Model-192,Home & Kitchen,Storage,24896.61,18030.9,KitchenCraft Suppliers,278
PRD00193,Furniture Home Model-193,Home & Kitchen,Furniture,22548.62,12657.93,HomeEssentials Pvt Ltd,31
PRD00194,Furniture Home Model-194,Home & Kitchen,Furniture,23975.78,13533.51,KitchenCraft Suppliers,377
PRD00195,Storage Home Model-195,Home & Kitchen,Storage,11499.74,8107.7,HomeEssentials Pvt Ltd,27
PRD00196,Furniture Home Model-196,Home & Kitchen,Furniture,4407.23,3136.68,KitchenCraft Suppliers,667
PRD00197,Cookware Home Model-197,Home & Kitchen,Cookware,8962.49,6237.12,KitchenCraft Suppliers,751
PRD00198,Cookware Home Model-198,Home & Kitchen,Cookware,9135.92,5618.48,HomeEssentials Pvt Ltd,942
PRD00199,Home Home Model-199,Home & Kitchen,Home Decor,17514.11,11980.07,HomeEssentials Pvt Ltd,948
PRD00200,Storage Home Model-200,Home & Kitchen,Storage,10397.34,7285.37,HomeEssentials Pvt Ltd,771
PRD00201,Cookware Home Model-201,Home & Kitchen,Cookware,4232.06,3291.41,HomeEssentials Pvt Ltd,272
PRD00202,Storage Home Model-202,Home & Kitchen,Storage,23525.13,15389.19,HomeEssentials Pvt Ltd,728
PRD00203,Storage Home Model-203,Home & Kitchen,Storage,15412.31,10088.29,HomeEssentials Pvt Ltd,843
PRD00204,Cookware Home Model-204,Home & Kitchen,Cookware,21941.08,15093.2,HomeEssentials Pvt Ltd,24
PRD00205,Storage Home Model-205,Home & Kitchen,Storage,852.93,549.39,HomeEssentials Pvt Ltd,84
PRD00206,Furniture Home Model-206,Home & Kitchen,Furniture,12112.66,9645.57,HomeEssentials Pvt Ltd,798
PRD00207,Home Home Model-207,Home & Kitchen,Home Decor,14934.04,9635.78,HomeEssentials Pvt Ltd,873
PRD00208,Cookware Home Model-208,Home & Kitchen,Cookware,20763.1,14373.68,HomeEssentials Pvt Ltd,948
PRD00209,Home Home Model-209,Home & Kitchen,Home Decor,11823.06,7728.79,KitchenCraft Suppliers,404
PRD00210,Furniture Home Model-210,Home & Kitchen,Furniture,538.08,306.08,HomeEssentials Pvt Ltd,495
PRD00211,Cookware Home Model-211,Home & Kitchen,Cookware,20359.76,16286.37,KitchenCraft Suppliers,889
PRD00212,Cookware Home Model-212,Home & Kitchen,Cookware,22846.42,15907.67,KitchenCraft Suppliers,584
PRD00213,Cookware Home Model-213,Home & Kitchen,Cookware,23630.13,18015.89,HomeEssentials Pvt Ltd,164
PRD00214,Storage Home Model-214,Home & Kitchen,Storage,6178.14,3714.68,KitchenCraft Suppliers,20
PRD00215,Home Home Model-215,Home & Kitchen,Home Decor,23860.42,16739.13,HomeEssentials Pvt Ltd,465
PRD00216,Furniture Home Model-216,Home & Kitchen,Furniture,21979.75,16248.53,HomeEssentials Pvt Ltd,53
PRD00217,Storage Home Model-217,Home & Kitchen,Storage,9081.79,5252.81,KitchenCraft Suppliers,173
PRD00218,Furniture Home Model-218,Home & Kitchen,Furniture,12553.99,8399.28,KitchenCraft Suppliers,790
PRD00219,Home Home Model-219,Home & Kitchen,Home Decor,13099.57,9995.57,KitchenCraft Suppliers,73
PRD00220,Cookware Home Model-220,Home & Kitchen,Cookware,24205.72,13848.14,HomeEssentials Pvt Ltd,782
PRD00221,Cookware Home Model-221,Home & Kitchen,Cookware,10205.78,5955.11,HomeEssentials Pvt Ltd,322
PRD00222,Home Home Model-222,Home & Kitchen,Home Decor,10628.71,7930.79,HomeEssentials Pvt Ltd,929
PRD00223,Storage Home Model-223,Home & Kitchen,Storage,17660.88,10653.77,KitchenCraft Suppliers,441
PRD00224,Home Home Model-224,Home & Kitchen,Home Decor,15507.76,12330.46,KitchenCraft Suppliers,325
PRD00225,Cookware Home Model-225,Home & Kitchen,Cookware,14829.55,9610.45,HomeEssentials Pvt Ltd,878
PRD00226,Furniture Home Model-226,Home & Kitchen,Furniture,2455.94,1796.76,KitchenCraft Suppliers,268
PRD00227,Cookware Home Model-227,Home & Kitchen,Cookware,12946.45,9656.93,KitchenCraft Suppliers,561
PRD00228,Storage Home Model-228,Home & Kitchen,Storage,15627.37,11964.17,HomeEssentials Pvt Ltd,152
PRD00229,Cookware Home Model-229,Home & Kitchen,Cookware,19952.3,13265.02,HomeEssentials Pvt Ltd,420
PRD00230,Storage Home Model-230,Home & Kitchen,Storage,12403.98,7623.0,KitchenCraft Suppliers,88
PRD00231,Furniture Home Model-231,Home & Kitchen,Furniture,24504.79,16495.51,KitchenCraft Suppliers,224
PRD00232,Furniture Home Model-232,Home & Kitchen,Furniture,5385.65,3742.56,KitchenCraft Suppliers,990
PRD00233,Storage Home Model-233,Home & Kitchen,Storage,2080.49,1211.3,KitchenCraft Suppliers,202
PRD00234,Cookware Home Model-234,Home & Kitchen,Cookware,14701.78,9557.26,KitchenCraft Suppliers,931
PRD00235,Cookware Home Model-235,Home & Kitchen,Cookware,16093.33,9583.1,KitchenCraft Suppliers,715
PRD00236,Furniture Home Model-236,Home & Kitchen,Furniture,10408.61,7999.84,HomeEssentials Pvt Ltd,686
PRD00237,Home Home Model-237,Home & Kitchen,Home Decor,16755.1,9937.11,HomeEssentials Pvt Ltd,653
PRD00238,Storage Home Model-238,Home & Kitchen,Storage,5750.68,4344.34,HomeEssentials Pvt Ltd,485
PRD00239,Home Home Model-239,Home & Kitchen,Home Decor,7108.32,4224.14,KitchenCraft Suppliers,424
PRD00240,Cookware Home Model-240,Home & Kitchen,Cookware,13807.69,9439.02,KitchenCraft Suppliers,543
PRD00241,Furniture Home Model-241,Home & Kitchen,Furniture,5316.28,3408.09,HomeEssentials Pvt Ltd,97
PRD00242,Storage Home Model-242,Home & Kitchen,Storage,8385.8,5286.37,KitchenCraft Suppliers,813
PRD00243,Furniture Home Model-243,Home & Kitchen,Furniture,20025.18,14157.3,KitchenCraft Suppliers,258
PRD00244,Storage Home Model-244,Home & Kitchen,Storage,12888.61,7594.54,KitchenCraft Suppliers,67
PRD00245,Cookware Home Model-245,Home & Kitchen,Cookware,1713.79,1061.21,KitchenCraft Suppliers,276
PRD00246,Storage Home Model-246,Home & Kitchen,Storage,2295.11,1605.02,HomeEssentials Pvt Ltd,711
PRD00247,Home Home Model-247,Home & Kitchen,Home Decor,5391.07,3464.4,HomeEssentials Pvt Ltd,745
PRD00248,Storage Home Model-248,Home & Kitchen,Storage,6054.93,4480.58,KitchenCraft Suppliers,97
PRD00249,Storage Home Model-249,Home & Kitchen,Storage,11670.32,8599.48,KitchenCraft Suppliers,545
PRD00250,Beverages Grocery Model-250,Grocery,Beverages,194.33,113.35,FreshMart Supply Chain,22
PRD00251,Personal Grocery Model-251,Grocery,Personal Care,1076.34,729.67,DailyNeeds Distributors,770
