product_id,store_id,stock_quantity,reorder_level
PRD00063,ST003,56,50
PRD00063,ST004,67,50
PRD00063,ST005,6,50
PRD00063,ST006,244,50
PRD00063,ST007,6,50
PRD00063,ST008,52,50
PRD00063,ST009,331,50
PRD00064,ST001,122,50
PRD00064,ST002,109,50
PRD00064,ST003,79,50
PRD00064,ST004,391,50
PRD00064,ST006,283,50
PRD00064,ST008,131,50
PRD00064,ST010,360,50
PRD00065,ST002,496,50
PRD00065,ST005,250,50
PRD00065,ST006,300,50
PRD00065,ST007,130,50
PRD00065,ST008,258,50
PRD00065,ST009,453,50
PRD00065,ST010,456,50
PRD00066,ST003,174,50
PRD00066,ST004,122,50
PRD00066,ST005,199,50
PRD00066,ST006,126,50
PRD00066,ST007,293,50
PRD00066,ST010,381,50
PRD00067,ST002,67,50
PRD00067,ST003,413,50
PRD00067,ST004,409,50
PRD00067,ST006,326,50
PRD00067,ST007,343,50
PRD00067,ST008,173,50
PRD00067,ST009,170,50
PRD00067,ST010,80,50
PRD00068,ST003,383,50
PRD00068,ST005,338,50
PRD00068,ST006,61,50
PRD00068,ST009,148,50
PRD00068,ST010,432,50
PRD00069,ST001,32,50
PRD00069,ST002,433,50
PRD00069,ST003,119,50
PRD00069,ST004,394,50
PRD00069,ST005,337,50
PRD00069,ST006,166,50
PRD00069,ST007,387,50
PRD00069,ST009,128,50
PRD00069,ST010,358,50
PRD00070,ST002,261,50
PRD00070,ST003,258,50
PRD00070,ST005,139,50
PRD00070,ST006,38,50
PRD00070,ST007,20,50
PRD00070,ST009,262,50
PRD00071,ST001,164,50
PRD00071,ST002,486,50
PRD00071,ST003,390,50
PRD00071,ST004,126,50
PRD00071,ST007,285,50
PRD00071,ST010,436,50
PRD00072,ST001,120,50
PRD00072,ST002,272,50
PRD00072,ST006,476,50
PRD00072,ST009,392,50
PRD00072,ST010,41,50
PRD00073,ST001,220,50
PRD00073,ST002,355,50
PRD00073,ST005,487,50
PRD00073,ST006,26,50
PRD00073,ST007,362,50
PRD00073,ST008,68,50
PRD00073,ST009,425,50
PRD00074,ST001,24,50
PRD00074,ST002,1,50
PRD00074,ST004,352,50
PRD00074,ST005,451,50
PRD00074,ST006,245,50
PRD00074,ST009,280,50
PRD00074,ST010,202,50
PRD00075,ST001,276,50
PRD00075,ST003,269,50
PRD00075,ST005,449,50
PRD00075,ST006,214,50
PRD00075,ST007,213,50
PRD00075,ST009,92,50
PRD00075,ST010,73,50
PRD00076,ST001,151,50
PRD00076,ST002,303,50
PRD00076,ST003,219,50
PRD00076,ST004,376,50
PRD00076,ST005,210,50
PRD00076,ST007,84,50
PRD00076,ST008,360,50
PRD00076,ST009,54,50
PRD00076,ST010,487,50
PRD00077,ST001,391,50
PRD00077,ST003,216,50
PRD00077,ST004,17,50
PRD00077,ST007,303,50
PRD00077,ST008,73,50
PRD00077,ST009,77,50
PRD00078,ST001,133,50
PRD00078,ST002,318,50
PRD00078,ST003,274,50
PRD00078,ST004,27,50
PRD00078,ST005,153,50
PRD00078,ST006,297,50
PRD00078,ST007,65,50
PRD00078,ST008,373,50
PRD00078,ST009,302,50
PRD00078,ST010,331,50
PRD00079,ST001,186,50
PRD00079,ST003,472,50
PRD00079,ST005,436,50
PRD00079,ST007,243,50
PRD00079,ST008,319,50
PRD00079,ST009,409,50
PRD00080,ST001,117,50
PRD00080,ST002,270,50
PRD00080,ST003,373,50
PRD00080,ST004,384,50
PRD00080,ST005,177,50
PRD00080,ST007,114,50
PRD00080,ST009,96,50
PRD00080,ST010,260,50
PRD00081,ST001,370,50
PRD00081,ST002,115,50
PRD00081,ST003,384,50
PRD00081,ST004,25,50
PRD00081,ST005,293,50
PRD00081,ST007,307,50
PRD00081,ST008,482,50
PRD00081,ST009,244,50
PRD00081,ST010,187,50
PRD00082,ST001,491,50
PRD00082,ST002,411,50
PRD00082,ST003,389,50
PRD00082,ST004,147,50
PRD00082,ST005,138,50
PRD00082,ST006,409,50
PRD00082,ST007,188,50
PRD00082,ST008,92,50
PRD00082,ST010,144,50
PRD00083,ST001,434,50
PRD00083,ST002,98,50
PRD00083,ST006,348,50
PRD00083,ST007,177,50
PRD00083,ST008,41,50
PRD00083,ST009,307,50
PRD00083,ST010,290,50
PRD00084,ST001,359,50
PRD00084,ST002,355,50
PRD00084,ST003,266,50
PRD00084,ST005,381,50
PRD00084,ST006,66,50
PRD00084,ST007,92,50
PRD00084,ST009,210,50
PRD00085,ST001,310,50
PRD00085,ST004,381,50
PRD00085,ST005,344,50
PRD00085,ST006,364,50
PRD00085,ST007,134,50
PRD00086,ST001,42,50
PRD00086,ST002,59,50
PRD00086,ST003,331,50
PRD00086,ST004,281,50
PRD00086,ST006,25,50
PRD00086,ST007,326,50
PRD00086,ST008,444,50
PRD00086,ST009,246,50
PRD00086,ST010,470,50
PRD00087,ST002,458,50
PRD00087,ST003,484,50
PRD00087,ST004,313,50
PRD00087,ST006,442,50
PRD00087,ST007,265,50
PRD00087,ST009,77,50
PRD00088,ST001,277,50
PRD00088,ST002,392,50
PRD00088,ST004,226,50
PRD00088,ST005,360,50
PRD00088,ST006,402,50
PRD00088,ST007,164,50
PRD00088,ST008,311,50
PRD00088,ST009,15,50
PRD00088,ST010,133,50
PRD00089,ST002,138,50
PRD00089,ST003,350,50
PRD00089,ST004,330,50
PRD00089,ST005,435,50
PRD00089,ST006,453,50
PRD00089,ST007,235,50
PRD00089,ST009,256,50
PRD00089,ST010,422,50
PRD00090,ST001,193,50
PRD00090,ST002,243,50
PRD00090,ST005,223,50
PRD00090,ST006,235,50
PRD00090,ST007,455,50
PRD00090,ST010,320,50
PRD00091,ST001,18,50
PRD00091,ST005,130,50
PRD00091,ST007,324,50
PRD00091,ST008,129,50
PRD00091,ST009,324,50
PRD00091,ST010,327,50
PRD00092,ST003,40,50
PRD00092,ST004,136,50
PRD00092,ST005,94,50
PRD00092,ST006,223,50
PRD00092,ST007,478,50
PRD00092,ST008,415,50
PRD00092,ST009,339,50
PRD00093,ST001,316,50
PRD00093,ST002,23,50
PRD00093,ST004,134,50
PRD00093,ST005,454,50
PRD00093,ST006,317,50
PRD00093,ST009,136,50
PRD00093,ST010,197,50
PRD00094,ST002,394,50
PRD00094,ST004,153,50
PRD00094,ST005,83,50
PRD00094,ST007,264,50
PRD00094,ST009,104,50
PRD00094,ST010,64,50
PRD00095,ST001,73,50
PRD00095,ST002,399,50
PRD00095,ST003,180,50
PRD00095,ST006,236,50
PRD00095,ST007,402,50
PRD00095,ST009,207,50
PRD00095,ST010,425,50
PRD00096,ST001,310,50
PRD00096,ST002,230,50
PRD00096,ST003,477,50
PRD00096,ST004,109,50
PRD00096,ST005,269,50
PRD00096,ST006,342,50
PRD00096,ST007,197,50
PRD00096,ST008,167,50
PRD00096,ST010,231,50
PRD00097,ST002,378,50
PRD00097,ST003,263,50
PRD00097,ST005,207,50
PRD00097,ST006,495,50
PRD00097,ST007,459,50
PRD00097,ST009,162,50
PRD00097,ST010,137,50
PRD00098,ST001,113,50
PRD00098,ST002,128,50
PRD00098,ST003,160,50
PRD00098,ST004,166,50
PRD00098,ST006,10,50
PRD00098,ST007,205,50
PRD00098,ST008,485,50
PRD00098,ST010,115,50
PRD00099,ST001,282,50
PRD00099,ST002,171,50
PRD00099,ST003,261,50
PRD00099,ST004,96,50
PRD00099,ST006,358,50
PRD00099,ST007,257,50
PRD00099,ST008,138,50
PRD00099,ST009,312,50
PRD00100,ST003,108,50
PRD00100,ST005,363,50
PRD00100,ST006,280,50
PRD00100,ST007,290,50
PRD00100,ST008,458,50
PRD00100,ST009,336,50
PRD00100,ST010,340,50
PRD00101,ST001,342,50
PRD00101,ST002,176,50
PRD00101,ST003,111,50
PRD00101,ST004,284,50
PRD00101,ST005,399,50
PRD00101,ST007,347,50
PRD00101,ST008,9,50
PRD00102,ST002,424,50
PRD00102,ST003,449,50
PRD00102,ST006,381,50
PRD00102,ST007,129,50
PRD00102,ST009,441,50
PRD00102,ST010,162,50
PRD00103,ST001,183,50
PRD00103,ST003,229,50
PRD00103,ST005,189,50
PRD00103,ST006,355,50
PRD00103,ST007,313,50
PRD00103,ST008,113,50
PRD00103,ST010,21,50
PRD00104,ST001,439,50
PRD00104,ST002,173,50
PRD00104,ST003,331,50
PRD00104,ST004,166,50
PRD00104,ST005,74,50
PRD00104,ST006,202,50
PRD00104,ST007,468,50
PRD00104,ST008,344,50
PRD00104,ST010,41,50
PRD00105,ST002,162,50
PRD00105,ST003,424,50
PRD00105,ST005,377,50
PRD00105,ST007,23,50
PRD00105,ST008,461,50
PRD00105,ST009,334,50
PRD00105,ST010,102,50
PRD00106,ST001,243,50
PRD00106,ST003,173,50
PRD00106,ST004,79,50
PRD00106,ST006,64,50
PRD00106,ST007,327,50
PRD00106,ST008,218,50
PRD00106,ST010,438,50
PRD00107,ST001,330,50
PRD00107,ST002,62,50
PRD00107,ST004,342,50
PRD00107,ST005,441,50
PRD00107,ST006,435,50
PRD00107,ST008,281,50
PRD00107,ST009,195,50
PRD00107,ST010,475,50
PRD00108,ST002,16,50
PRD00108,ST004,251,50
PRD00108,ST005,123,50
PRD00108,ST006,3,50
PRD00108,ST009,27,50
PRD00109,ST001,79,50
PRD00109,ST004,465,50
PRD00109,ST005,140,50
PRD00109,ST007,73,50
PRD00109,ST008,114,50
PRD00109,ST009,36,50
PRD00109,ST010,102,50
PRD00110,ST001,350,50
PRD00110,ST002,91,50
PRD00110,ST003,276,50
PRD00110,ST004,4,50
PRD00110,ST005,102,50
PRD00110,ST007,122,50
PRD00110,ST008,294,50
PRD00110,ST010,292,50
PRD00111,ST001,9,50
PRD00111,ST002,31,50
PRD00111,ST003,297,50
PRD00111,ST004,361,50
PRD00111,ST005,447,50
PRD00111,ST006,416,50
PRD00111,ST009,95,50
PRD00111,ST010,387,50
PRD00112,ST001,367,50
PRD00112,ST002,92,50
PRD00112,ST003,360,50
PRD00112,ST004,61,50
PRD00112,ST005,130,50
PRD00112,ST007,100,50
PRD00112,ST008,6,50
PRD00112,ST009,287,50
PRD00112,ST010,275,50
PRD00113,ST002,463,50
PRD00113,ST003,323,50
PRD00113,ST004,176,50
PRD00113,ST005,312,50
PRD00113,ST006,457,50
PRD00113,ST008,486,50
PRD00113,ST009,495,50
PRD00113,ST010,10,50
PRD00114,ST001,159,50
PRD00114,ST003,174,50
PRD00114,ST004,344,50
PRD00114,ST010,358,50
PRD00115,ST001,18,50
PRD00115,ST003,244,50
PRD00115,ST004,284,50
PRD00115,ST005,323,50
PRD00115,ST006,41,50
PRD00115,ST009,367,50
PRD00116,ST001,411,50
PRD00116,ST002,9,50
PRD00116,ST003,392,50
PRD00116,ST004,464,50
PRD00116,ST005,398,50
PRD00116,ST008,274,50
PRD00116,ST010,471,50
PRD00117,ST001,226,50
PRD00117,ST002,43,50
PRD00117,ST003,303,50
PRD00117,ST004,243,50
PRD00117,ST005,440,50
PRD00117,ST006,254,50
PRD00117,ST007,139,50
PRD00117,ST008,485,50
PRD00117,ST009,459,50
PRD00117,ST010,32,50
PRD00118,ST001,52,50
PRD00118,ST002,6,50
PRD00118,ST003,177,50
PRD00118,ST004,256,50
PRD00118,ST005,277,50
PRD00118,ST006,492,50
PRD00118,ST009,350,50
PRD00118,ST010,117,50
PRD00119,ST001,237,50
PRD00119,ST002,174,50
PRD00119,ST004,134,50
PRD00119,ST005,266,50
PRD00119,ST006,12,50
PRD00119,ST007,132,50
PRD00119,ST008,315,50
PRD00119,ST009,268,50
PRD00120,ST001,22,50
PRD00120,ST003,67,50
PRD00120,ST005,86,50
PRD00120,ST007,138,50
PRD00120,ST009,394,50
PRD00121,ST002,4,50
PRD00121,ST003,229,50
PRD00121,ST004,288,50
PRD00121,ST005,429,50
PRD00121,ST006,387,50
PRD00121,ST007,266,50
PRD00121,ST008,358,50
PRD00121,ST010,103,50
PRD00122,ST001,376,50
PRD00122,ST002,209,50
PRD00122,ST003,481,50
PRD00122,ST006,65,50
PRD00122,ST007,240,50
PRD00122,ST008,379,50
PRD00122,ST009,492,50
PRD00123,ST001,199,50
PRD00123,ST002,479,50
PRD00123,ST003,71,50
PRD00123,ST005,348,50
PRD00123,ST006,359,50
PRD00123,ST007,86,50
PRD00123,ST009,10,50
PRD00123,ST010,460,50
PRD00124,ST001,113,50
PRD00124,ST002,164,50
PRD00124,ST003,200,50
PRD00124,ST004,114,50
PRD00124,ST006,288,50
PRD00124,ST007,206,50
PRD00124,ST008,300,50
PRD00124,ST009,489,50
PRD00124,ST010,78,50
PRD00125,ST001,405,50
PRD00125,ST005,370,50
PRD00125,ST008,362,50
PRD00125,ST010,317,50
PRD00126,ST002,66,50
PRD00126,ST003,407,50
PRD00126,ST007,6,50
PRD00126,ST009,389,50
PRD00127,ST001,303,50
PRD00127,ST002,395,50
PRD00127,ST003,281,50
PRD00127,ST005,378,50
PRD00127,ST006,398,50
PRD00127,ST007,5,50
PRD00127,ST008,248,50
PRD00127,ST009,266,50
PRD00128,ST001,367,50
PRD00128,ST002,116,50
PRD00128,ST003,352,50
PRD00128,ST005,326,50
PRD00128,ST006,303,50
PRD00128,ST007,115,50
PRD00128,ST009,152,50
PRD00128,ST010,296,50
PRD00129,ST001,275,50
PRD00129,ST003,458,50
PRD00129,ST004,72,50
PRD00129,ST005,153,50
PRD00129,ST006,467,50
PRD00129,ST007,192,50
PRD00129,ST008,490,50
PRD00129,ST009,5,50
PRD00129,ST010,215,50
PRD00130,ST002,137,50
PRD00130,ST005,388,50
PRD00130,ST006,169,50
PRD00130,ST008,374,50
PRD00130,ST010,462,50
PRD00131,ST001,406,50
PRD00131,ST002,149,50
PRD00131,ST004,494,50
PRD00131,ST006,435,50
PRD00131,ST007,14,50
PRD00131,ST008,392,50
PRD00132,ST001,143,50
PRD00132,ST002,452,50
PRD00132,ST003,198,50
PRD00132,ST004,398,50
PRD00132,ST006,76,50
PRD00132,ST007,341,50
PRD00132,ST008,355,50
PRD00132,ST009,148,50
PRD00132,ST010,237,50
PRD00133,ST001,61,50
PRD00133,ST004,214,50
PRD00133,ST005,246,50
PRD00133,ST006,58,50
PRD00133,ST007,49,50
PRD00133,ST008,85,50
PRD00133,ST009,32,50
PRD00133,ST010,310,50
PRD00134,ST001,354,50
PRD00134,ST002,246,50
PRD00134,ST003,273,50
PRD00134,ST004,272,50
PRD00134,ST005,20,50
PRD00134,ST006,48,50
PRD00134,ST007,1,50
PRD00134,ST008,211,50
PRD00134,ST009,471,50
PRD00135,ST001,143,50
PRD00135,ST003,140,50
PRD00135,ST005,432,50
PRD00135,ST006,17,50
PRD00135,ST007,473,50
PRD00135,ST009,210,50
PRD00135,ST010,410,50
PRD00136,ST002,324,50
PRD00136,ST003,257,50
PRD00136,ST004,309,50
PRD00136,ST005,418,50
PRD00136,ST006,298,50
PRD00136,ST007,90,50
PRD00136,ST008,446,50
PRD00136,ST009,311,50
PRD00136,ST010,153,50
PRD00137,ST001,179,50
PRD00137,ST002,362,50
PRD00137,ST003,160,50
PRD00137,ST005,374,50
PRD00137,ST006,272,50
PRD00137,ST007,159,50
PRD00137,ST009,355,50
PRD00137,ST010,389,50
PRD00138,ST002,32,50
PRD00138,ST004,79,50
PRD00138,ST006,309,50
PRD00138,ST007,110,50
PRD00138,ST008,235,50
PRD00138,ST009,291,50
PRD00138,ST010,365,50
PRD00139,ST004,374,50
